SL5.0	BIG	Max number of transcripts per gene	18
SL5.0	BIG	Mean exon size	251.9
SL5.0	BIG	Mean gene locus size (first to last exon)	4363.2
SL5.0	BIG	Mean number of distinct exons per gene	5.5
SL5.0	BIG	Mean number of transcripts per gene	1.2
SL5.0	BIG	Mean transcript size (UTR CDS)	1422.6
SL5.0	BIG	Number of distinct exons	202757
SL5.0	BIG	Number of genes	36648
SL5.0	BIG	Number of genes with alternative transcript variants	3808 (10.4%)
SL5.0	BIG	Number of multi-exon genes	31382 (85.6%)
SL5.0	BIG	Number of predicted transcripts	43752
SL5.0	BIG	Number of single-exon genes	5266 (14.4%)
TS2	BIG	Max number of transcripts per gene	7
TS2	BIG	Mean exon size	248.7
TS2	BIG	Mean gene locus size (first to last exon)	4486.3
TS2	BIG	Mean number of distinct exons per gene	5.4
TS2	BIG	Mean number of transcripts per gene	1.0
TS2	BIG	Mean transcript size (UTR CDS)	1349.1
TS2	BIG	Number of distinct exons	193708
TS2	BIG	Number of genes	35887
TS2	BIG	Number of genes with alternative transcript variants	565 (1.6%)
TS2	BIG	Number of multi-exon genes	30932 (86.2%)
TS2	BIG	Number of predicted transcripts	36554
TS2	BIG	Number of single-exon genes	4955 (13.8%)
TS3	BIG	Max number of transcripts per gene	12
TS3	BIG	Mean exon size	240.7
TS3	BIG	Mean gene locus size (first to last exon)	4960.1
TS3	BIG	Mean number of distinct exons per gene	5.9
TS3	BIG	Mean number of transcripts per gene	1.0
TS3	BIG	Mean transcript size (UTR CDS)	1431.4
TS3	BIG	Number of distinct exons	202707
TS3	BIG	Number of genes	34228
TS3	BIG	Number of genes with alternative transcript variants	752 (2.2%)
TS3	BIG	Number of multi-exon genes	29231 (85.4%)
TS3	BIG	Number of predicted transcripts	35130
TS3	BIG	Number of single-exon genes	4997 (14.6%)
TS331	BIG	Max number of transcripts per gene	7
TS331	BIG	Mean exon size	245.8
TS331	BIG	Mean gene locus size (first to last exon)	4497.6
TS331	BIG	Mean number of distinct exons per gene	5.4
TS331	BIG	Mean number of transcripts per gene	1.0
TS331	BIG	Mean transcript size (UTR CDS)	1337.1
TS331	BIG	Number of distinct exons	197691
TS331	BIG	Number of genes	36507
TS331	BIG	Number of genes with alternative transcript variants	622 (1.7%)
TS331	BIG	Number of multi-exon genes	31816 (87.2%)
TS331	BIG	Number of predicted transcripts	37234
TS331	BIG	Number of single-exon genes	4691 (12.8%)
TS9	BIG	Max number of transcripts per gene	12
TS9	BIG	Mean exon size	248.1
TS9	BIG	Mean gene locus size (first to last exon)	4426.0
TS9	BIG	Mean number of distinct exons per gene	5.4
TS9	BIG	Mean number of transcripts per gene	1.0
TS9	BIG	Mean transcript size (UTR CDS)	1345.8
TS9	BIG	Number of distinct exons	195182
TS9	BIG	Number of genes	36165
TS9	BIG	Number of genes with alternative transcript variants	721 (2.0%)
TS9	BIG	Number of multi-exon genes	31145 (86.1%)
TS9	BIG	Number of predicted transcripts	37013
TS9	BIG	Number of single-exon genes	5020 (13.9%)
TS204	BIG	Max number of transcripts per gene	7
TS204	BIG	Mean exon size	270.8
TS204	BIG	Mean gene locus size (first to last exon)	3779.6
TS204	BIG	Mean number of distinct exons per gene	4.9
TS204	BIG	Mean number of transcripts per gene	1.0
TS204	BIG	Mean transcript size (UTR CDS)	1326.0
TS204	BIG	Number of distinct exons	171630
TS204	BIG	Number of genes	35266
TS204	BIG	Number of genes with alternative transcript variants	707 (2.0%)
TS204	BIG	Number of multi-exon genes	27790 (78.8%)
TS204	BIG	Number of predicted transcripts	36096
TS204	BIG	Number of single-exon genes	7476 (21.2%)
TS117	BIG	Max number of transcripts per gene	6
TS117	BIG	Mean exon size	268.0
TS117	BIG	Mean gene locus size (first to last exon)	3881.1
TS117	BIG	Mean number of distinct exons per gene	5.0
TS117	BIG	Mean number of transcripts per gene	1.0
TS117	BIG	Mean transcript size (UTR CDS)	1337.7
TS117	BIG	Number of distinct exons	176718
TS117	BIG	Number of genes	35643
TS117	BIG	Number of genes with alternative transcript variants	861 (2.4%)
TS117	BIG	Number of multi-exon genes	28188 (79.1%)
TS117	BIG	Number of predicted transcripts	36670
TS117	BIG	Number of single-exon genes	7455 (20.9%)
TS166	BIG	Max number of transcripts per gene	7
TS166	BIG	Mean exon size	268.1
